Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_TYPE       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_CONST       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_CONST     reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_CONST      reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 34 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 123

    (36) iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt . RPAREN statement

    RPAREN          shift and go to state 124


state 124

    (36) iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . declaration
    (30) expression_stmt -> . expression_opt SEMICOLON
    (21) compound_stmt -> . LBRACE stmt_list RBRACE
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (36) iteration_stmt -> . FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
    (37) return_stmt -> . RETURN expression_opt SEMICOLON
    (6) declaration -> . type_specifier init_declarator_list SEMICOLON
    (31) expression_opt -> .
    (32) expression_opt -> . expression
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . CHAR_TYPE
    (14) type_specifier -> . VOID
    (38) expression -> . assignment_expression
    (39) assignment_expression -> . logical_or_expression
    (40) assignment_expression -> . logical_or_expression ASSIGN assignment_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NOT unary_expression
    (62) unary_expression -> . PLUS unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) primary_expression -> . IDENTIFIER
    (65) primary_expression -> . INT_CONST
    (66) primary_expression -> . FLOAT_CONST
    (67) primary_expression -> . CHAR_CONST
    (68) primary_expression -> . STRING
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . IDENTIFIER LPAREN arg_list_opt RPAREN

    LBRACE          shift and go to state 66
    IF              shift and go to state 98
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    RETURN          shift and go to state 102
    SEMICOLON       reduce using rule 31 (expression_opt -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    NOT             shift and go to state 37
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    IDENTIFIER      shift and go to state 24
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    CHAR_CONST      shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 42

    expression_opt                 shift and go to state 97
    statement                      shift and go to state 125
    expression_stmt                shift and go to state 91
    compound_stmt                  shift and go to state 92
    selection_stmt                 shift and go to state 93
    iteration_stmt                 shift and go to state 94
    return_stmt                    shift and go to state 95
    declaration                    shift and go to state 96
    expression                     shift and go to state 99
    type_specifier                 shift and go to state 103
    assignment_expression          shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 28
    equality_expression            shift and go to state 29
    relational_expression          shift and go to state 30
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 32
    unary_expression               shift and go to state 35
    primary_expression             shift and go to state 36

state 125

    (36) iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .

    RBRACE          reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    LBRACE          reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    IF              reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    WHILE           reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    FOR             reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    RETURN          reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    INT             reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
    FLOAT           reduce using rule 36 (iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement .)
